,ds,yhat,yhat_lower,yhat_upper
86,2021-03-01,510867.60495396703,481524.81427997776,542843.2662054524
87,2021-04-01,519814.25717450574,485650.38198581024,556366.9556950273
88,2021-05-01,510953.45306033234,469019.0856283683,554352.3256737186
89,2021-06-01,514317.58495488623,469237.941013727,563426.8964605152
90,2021-07-01,509605.5902157134,454176.31917682436,565371.9195947938
91,2021-08-01,505320.29864994873,446113.87638551637,567025.0023689381
92,2021-09-01,506727.6644934604,436652.37062728184,573424.759784705
93,2021-10-01,494344.9879885911,418616.78353921516,568638.2156189559
94,2021-11-01,514115.0152923826,434068.716623507,595391.7484869226
95,2021-12-01,507544.0698135259,417083.2183736535,594015.0449840358
96,2022-01-01,521539.2529249583,423529.0950659994,614398.2025990406
97,2022-02-01,516250.87252494064,408151.02403095446,615143.7731509007
98,2022-03-01,517111.74100926454,401654.4480939916,624842.3537704828
99,2022-04-01,523322.851680535,397105.10613352235,635264.0485648253
100,2022-05-01,511298.0583623391,380819.7061513581,630630.2868778275
101,2022-06-01,513846.579318596,371123.37136078294,640203.1627453628
102,2022-07-01,513502.39514695946,365442.6179183202,650428.6556658448
103,2022-08-01,508091.9610882413,349926.995881535,651609.9424284755
104,2022-09-01,508340.01897024596,340762.3416051379,658094.7391845848
105,2022-10-01,502225.5247833456,331361.673988836,662366.7945720309
106,2022-11-01,511897.7234611109,327628.7044808431,682654.8478605573
107,2022-12-01,511636.284455333,316618.63742077857,686705.8627328911
108,2023-01-01,520236.40157755103,320750.917772131,707825.0114963895
109,2023-02-01,518560.6600883896,307794.33821293246,712885.4372926587
110,2023-03-01,523356.90436443326,303762.4921190863,728045.9145319904
111,2023-04-01,526730.5603145522,294456.51764857065,745431.9418886424
112,2023-05-01,511578.36486749357,265397.2176758264,736298.985609965
113,2023-06-01,513414.7877823317,257827.02446910832,748298.8014696201
